WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779785816.076319 3820827 gl_context.cc:357] GL version: 2.1 (2.1 Metal - 90.5), renderer: Apple M4 Pro
W0000 00:00:1779785816.076680 3820827 face_landmarker_graph.cc:174] Sets FaceBlendshapesGraph acceleration to xnnpack by default.
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1779785816.078933 3820909 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1779785816.081183 3820914 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
[P_01] skip (parquet already exists at /Users/xiningwang/code/Eye_tracking_L2/tools/artifacts/features/P_01.parquet)
[P_02] 26 clip(s); tobii samples=166736; sample_hz=5.0
P_02 clip02: 0f [00:00, ?f/s]/Users/xiningwang/code/Eye_tracking_L2/.venv/lib/python3.9/site-packages/google/protobuf/symbol_database.py:55: UserWarning: SymbolDatabase.GetPrototype() is deprecated. Please use message_factory.GetMessageClass() instead. SymbolDatabase.GetPrototype() will be removed soon.
  warnings.warn('SymbolDatabase.GetPrototype() is deprecated. Please '

P_53 clip03: 0f [00:00, ?f/s]
P_53 clip03: 91f [00:00, 907.87f/s]
P_53 clip03: 191f [00:00, 961.88f/s]
P_53 clip03: 289f [00:00, 950.86f/s]
P_53 clip03: 388f [00:00, 965.61f/s]
P_53 clip03: 487f [00:00, 956.95f/s]
P_53 clip03: 583f [00:00, 955.10f/s]
P_53 clip03: 679f [00:00, 955.26f/s]
P_53 clip03: 779f [00:00, 969.32f/s]
P_53 clip03: 877f [00:00, 957.91f/s]
                                    

P_53 clip04: 0f [00:00, ?f/s]
P_53 clip04: 91f [00:00, 896.14f/s]
                                   

P_53 clip05: 0f [00:00, ?f/s]
P_53 clip05: 91f [00:00, 893.49f/s]
P_53 clip05: 189f [00:00, 943.55f/s]
P_53 clip05: 287f [00:00, 959.88f/s]
P_53 clip05: 385f [00:00, 950.23f/s]
P_53 clip05: 484f [00:00, 963.76f/s]
P_53 clip05: 582f [00:00, 969.15f/s]
P_53 clip05: 679f [00:00, 956.18f/s]
P_53 clip05: 781f [00:00, 961.53f/s]
P_53 clip05: 880f [00:00, 970.25f/s]
P_53 clip05: 979f [00:01, 962.09f/s]
P_53 clip05: 1079f [00:01, 973.32f/s]
P_53 clip05: 1177f [00:01, 961.57f/s]
P_53 clip05: 1277f [00:01, 972.86f/s]
P_53 clip05: 1375f [00:01, 962.83f/s]
P_53 clip05: 1473f [00:01, 967.86f/s]
P_53 clip05: 1573f [00:01, 962.94f/s]
P_53 clip05: 1672f [00:01, 970.66f/s]
                                     

P_53 clip06: 0f [00:00, ?f/s]
P_53 clip06: 91f [00:00, 903.95f/s]
P_53 clip06: 190f [00:00, 954.12f/s]
P_53 clip06: 289f [00:00, 951.28f/s]
P_53 clip06: 391f [00:00, 959.10f/s]
P_53 clip06: 492f [00:00, 976.86f/s]
P_53 clip06: 590f [00:00, 963.78f/s]
P_53 clip06: 691f [00:00, 963.46f/s]
                                    

P_53 clip07: 0f [00:00, ?f/s]
P_53 clip07: 91f [00:00, 903.73f/s]
P_53 clip07: 190f [00:00, 954.28f/s]
P_53 clip07: 289f [00:00, 948.66f/s]
                                    

P_53 clip08: 0f [00:00, ?f/s]
P_53 clip08: 93f [00:00, 929.35f/s]
                                   

P_53 clip09: 0f [00:00, ?f/s]
P_53 clip09: 91f [00:00, 900.97f/s]
                                   

P_53 clip10: 0f [00:00, ?f/s]
P_53 clip10: 91f [00:00, 905.45f/s]
P_53 clip10: 189f [00:00, 948.81f/s]
P_53 clip10: 288f [00:00, 966.76f/s]
P_53 clip10: 385f [00:00, 948.79f/s]
P_53 clip10: 485f [00:00, 966.74f/s]
P_53 clip10: 582f [00:00, 963.93f/s]
P_53 clip10: 679f [00:00, 951.52f/s]
P_53 clip10: 780f [00:00, 969.23f/s]
P_53 clip10: 877f [00:00, 955.47f/s]
P_53 clip10: 979f [00:01, 960.45f/s]
P_53 clip10: 1081f [00:01, 964.32f/s]
P_53 clip10: 1178f [00:01, 965.84f/s]
P_53 clip10: 1275f [00:01, 966.42f/s]
P_53 clip10: 1372f [00:01, 967.01f/s]
P_53 clip10: 1470f [00:01, 970.70f/s]
P_53 clip10: 1568f [00:01, 959.98f/s]
P_53 clip10: 1667f [00:01, 968.85f/s]
P_53 clip10: 1765f [00:01, 958.57f/s]
                                     

P_53 clip11: 0f [00:00, ?f/s]
P_53 clip11: 91f [00:00, 904.47f/s]
P_53 clip11: 187f [00:00, 936.95f/s]
P_53 clip11: 286f [00:00, 960.36f/s]
                                    

P_53 clip12: 0f [00:00, ?f/s]
P_53 clip12: 91f [00:00, 900.87f/s]
P_53 clip12: 187f [00:00, 935.19f/s]
                                    

P_53 clip13: 0f [00:00, ?f/s]
                             

P_53 clip14: 0f [00:00, ?f/s]
P_53 clip14: 91f [00:00, 904.38f/s]
P_53 clip14: 187f [00:00, 936.83f/s]
P_53 clip14: 286f [00:00, 960.41f/s]
P_53 clip14: 383f [00:00, 964.14f/s]
P_53 clip14: 481f [00:00, 952.20f/s]
P_53 clip14: 577f [00:00, 953.55f/s]
P_53 clip14: 675f [00:00, 961.62f/s]
P_53 clip14: 775f [00:00, 959.16f/s]
P_53 clip14: 874f [00:00, 968.40f/s]
P_53 clip14: 973f [00:01, 960.34f/s]
P_53 clip14: 1070f [00:01, 962.60f/s]
P_53 clip14: 1168f [00:01, 967.29f/s]
P_53 clip14: 1265f [00:01, 961.89f/s]
P_53 clip14: 1362f [00:01, 961.72f/s]
P_53 clip14: 1459f [00:01, 950.43f/s]
P_53 clip14: 1555f [00:01, 952.81f/s]
P_53 clip14: 1651f [00:01, 954.09f/s]
P_53 clip14: 1747f [00:01, 953.55f/s]
P_53 clip14: 1845f [00:01, 960.97f/s]
P_53 clip14: 1942f [00:02, 963.08f/s]
P_53 clip14: 2039f [00:02, 962.95f/s]
P_53 clip14: 2136f [00:02, 962.79f/s]
P_53 clip14: 2233f [00:02, 950.89f/s]
P_53 clip14: 2329f [00:02, 953.38f/s]
P_53 clip14: 2427f [00:02, 960.67f/s]
P_53 clip14: 2524f [00:02, 960.97f/s]
P_53 clip14: 2623f [00:02, 955.96f/s]
P_53 clip14: 2719f [00:02, 956.68f/s]
P_53 clip14: 2818f [00:02, 966.01f/s]
P_53 clip14: 2917f [00:03, 961.01f/s]
P_53 clip14: 3018f [00:03, 975.40f/s]
P_53 clip14: 3116f [00:03, 964.68f/s]
P_53 clip14: 3216f [00:03, 974.85f/s]
P_53 clip14: 3314f [00:03, 965.17f/s]
P_53 clip14: 3414f [00:03, 975.07f/s]
P_53 clip14: 3512f [00:03, 965.29f/s]
P_53 clip14: 3613f [00:03, 964.40f/s]
P_53 clip14: 3710f [00:03, 963.92f/s]
P_53 clip14: 3810f [00:03, 974.17f/s]
P_53 clip14: 3908f [00:04, 965.64f/s]
P_53 clip14: 4005f [00:04, 965.18f/s]
P_53 clip14: 4102f [00:04, 965.96f/s]
P_53 clip14: 4199f [00:04, 966.81f/s]
                                     

P_53 clip15: 0f [00:00, ?f/s]
P_53 clip15: 91f [00:00, 902.30f/s]
P_53 clip15: 190f [00:00, 953.18f/s]
                                    

P_53 clip16: 0f [00:00, ?f/s]
P_53 clip16: 91f [00:00, 902.17f/s]
P_53 clip16: 190f [00:00, 953.39f/s]
P_53 clip16: 287f [00:00, 960.51f/s]
                                    

P_53 clip17: 0f [00:00, ?f/s]
                             

P_53 clip18: 0f [00:00, ?f/s]
P_53 clip18: 91f [00:00, 904.59f/s]
P_53 clip18: 190f [00:00, 954.56f/s]
P_53 clip18: 289f [00:00, 948.06f/s]
P_53 clip18: 385f [00:00, 950.81f/s]
P_53 clip18: 485f [00:00, 967.93f/s]
P_53 clip18: 583f [00:00, 956.12f/s]
P_53 clip18: 682f [00:00, 966.81f/s]
P_53 clip18: 781f [00:00, 960.63f/s]
P_53 clip18: 881f [00:00, 972.26f/s]
P_53 clip18: 979f [00:01, 962.18f/s]
P_53 clip18: 1080f [00:01, 976.19f/s]
P_53 clip18: 1178f [00:01, 965.69f/s]
P_53 clip18: 1279f [00:01, 965.25f/s]
P_53 clip18: 1380f [00:01, 978.37f/s]
P_53 clip18: 1478f [00:01, 966.39f/s]
P_53 clip18: 1577f [00:01, 972.84f/s]
P_53 clip18: 1675f [00:01, 960.78f/s]
P_53 clip18: 1773f [00:01, 966.40f/s]
P_53 clip18: 1873f [00:01, 962.68f/s]
P_53 clip18: 1973f [00:02, 973.44f/s]
P_53 clip18: 2071f [00:02, 962.34f/s]
P_53 clip18: 2168f [00:02, 962.39f/s]
P_53 clip18: 2267f [00:02, 970.17f/s]
P_53 clip18: 2365f [00:02, 959.20f/s]
P_53 clip18: 2465f [00:02, 970.64f/s]
P_53 clip18: 2563f [00:02, 959.64f/s]
P_53 clip18: 2663f [00:02, 971.12f/s]
P_53 clip18: 2761f [00:02, 958.21f/s]
P_53 clip18: 2859f [00:02, 964.31f/s]
P_53 clip18: 2959f [00:03, 960.66f/s]
P_53 clip18: 3058f [00:03, 968.87f/s]
                                     

P_53 clip19: 0f [00:00, ?f/s]
P_53 clip19: 91f [00:00, 904.56f/s]
P_53 clip19: 191f [00:00, 960.47f/s]
P_53 clip19: 289f [00:00, 948.92f/s]
                                    

P_53 clip20: 0f [00:00, ?f/s]
P_53 clip20: 91f [00:00, 897.81f/s]
P_53 clip20: 191f [00:00, 956.51f/s]
P_53 clip20: 289f [00:00, 945.43f/s]
P_53 clip20: 384f [00:00, 937.73f/s]
P_53 clip20: 478f [00:00, 933.00f/s]
P_53 clip20: 574f [00:00, 941.86f/s]
P_53 clip20: 669f [00:00, 944.06f/s]
                                    

P_53 clip21: 0f [00:00, ?f/s]
                             

P_53 clip22: 0f [00:00, ?f/s]
P_53 clip22: 91f [00:00, 901.73f/s]
P_53 clip22: 187f [00:00, 931.57f/s]
P_53 clip22: 285f [00:00, 953.21f/s]
P_53 clip22: 384f [00:00, 967.38f/s]
P_53 clip22: 481f [00:00, 950.53f/s]
P_53 clip22: 577f [00:00, 952.76f/s]
P_53 clip22: 673f [00:00, 954.86f/s]
P_53 clip22: 769f [00:00, 956.46f/s]
P_53 clip22: 865f [00:00, 956.30f/s]
P_53 clip22: 962f [00:01, 959.84f/s]
P_53 clip22: 1063f [00:01, 960.15f/s]
P_53 clip22: 1163f [00:01, 971.82f/s]
P_53 clip22: 1261f [00:01, 958.91f/s]
P_53 clip22: 1361f [00:01, 970.61f/s]
P_53 clip22: 1459f [00:01, 962.01f/s]
                                     

P_53 clip23: 0f [00:00, ?f/s]
P_53 clip23: 91f [00:00, 906.00f/s]
P_53 clip23: 190f [00:00, 954.61f/s]
                                    

P_53 clip24: 0f [00:00, ?f/s]
P_53 clip24: 91f [00:00, 899.20f/s]
P_53 clip24: 181f [00:00, 610.08f/s]
P_53 clip24: 283f [00:00, 746.55f/s]
P_53 clip24: 385f [00:00, 824.66f/s]
P_53 clip24: 485f [00:00, 880.66f/s]
P_53 clip24: 583f [00:00, 899.44f/s]
P_53 clip24: 684f [00:00, 932.80f/s]
P_53 clip24: 781f [00:00, 932.09f/s]
                                    
I0000 00:00:1779808745.724105 3820827 gl_context.cc:357] GL version: 2.1 (2.1 Metal - 90.5), renderer: Apple M4 Pro
W0000 00:00:1779808745.724331 3820827 face_landmarker_graph.cc:174] Sets FaceBlendshapesGraph acceleration to xnnpack by default.
W0000 00:00:1779808745.726270 3876191 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1779808745.728029 3876193 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
[P_53] wrote 3091 rows (1458 labeled) across 23 clips -> /Users/xiningwang/code/Eye_tracking_L2/tools/artifacts/features/P_53.parquet
[P_54] 28 clip(s); tobii samples=37366; sample_hz=5.0

P_54 clip02: 0f [00:00, ?f/s]
P_54 clip02: 97f [00:00, 925.01f/s]
P_54 clip02: 199f [00:00, 956.68f/s]
                                    

P_54 clip03: 0f [00:00, ?f/s]
P_54 clip03: 94f [00:00, 939.19f/s]
P_54 clip03: 193f [00:00, 945.94f/s]
P_54 clip03: 293f [00:00, 970.00f/s]
P_54 clip03: 391f [00:00, 957.73f/s]
P_54 clip03: 491f [00:00, 972.61f/s]
P_54 clip03: 589f [00:00, 964.59f/s]
                                    

P_54 clip04: 0f [00:00, ?f/s]
P_54 clip04: 93f [00:00, 928.46f/s]
                                   

P_54 clip05: 0f [00:00, ?f/s]
P_54 clip05: 93f [00:00, 929.30f/s]
P_54 clip05: 193f [00:00, 946.74f/s]
P_54 clip05: 292f [00:00, 966.14f/s]
P_54 clip05: 390f [00:00, 970.76f/s]
P_54 clip05: 488f [00:00, 960.14f/s]
P_54 clip05: 589f [00:00, 962.31f/s]
P_54 clip05: 691f [00:00, 966.90f/s]
P_54 clip05: 793f [00:00, 970.10f/s]
P_54 clip05: 892f [00:00, 975.59f/s]
P_54 clip05: 991f [00:01, 968.62f/s]
P_54 clip05: 1093f [00:01, 969.39f/s]
P_54 clip05: 1192f [00:01, 975.45f/s]
P_54 clip05: 1291f [00:01, 967.15f/s]
P_54 clip05: 1392f [00:01, 979.79f/s]
P_54 clip05: 1491f [00:01, 970.08f/s]
P_54 clip05: 1591f [00:01, 967.30f/s]
                                     

P_54 clip06: 0f [00:00, ?f/s]
P_54 clip06: 91f [00:00, 907.99f/s]
P_54 clip06: 189f [00:00, 949.43f/s]
P_54 clip06: 289f [00:00, 953.21f/s]
P_54 clip06: 387f [00:00, 963.02f/s]
P_54 clip06: 487f [00:00, 959.92f/s]
P_54 clip06: 584f [00:00, 962.46f/s]
P_54 clip06: 685f [00:00, 962.85f/s]
P_54 clip06: 787f [00:00, 965.05f/s]
P_54 clip06: 889f [00:00, 967.25f/s]
                                    

P_54 clip07: 0f [00:00, ?f/s]
                             

P_54 clip08: 0f [00:00, ?f/s]
P_54 clip08: 92f [00:00, 918.96f/s]
P_54 clip08: 193f [00:00, 946.57f/s]
P_54 clip08: 294f [00:00, 974.27f/s]
P_54 clip08: 392f [00:00, 963.31f/s]
                                    

P_54 clip09: 0f [00:00, ?f/s]
P_54 clip09: 91f [00:00, 908.88f/s]
                                   

P_54 clip10: 0f [00:00, ?f/s]
P_54 clip10: 91f [00:00, 900.03f/s]
                                   

P_54 clip11: 0f [00:00, ?f/s]
P_54 clip11: 93f [00:00, 929.78f/s]
P_54 clip11: 193f [00:00, 943.78f/s]
P_54 clip11: 291f [00:00, 959.80f/s]
P_54 clip11: 391f [00:00, 958.07f/s]
P_54 clip11: 487f [00:00, 951.46f/s]
P_54 clip11: 584f [00:00, 957.58f/s]
P_54 clip11: 682f [00:00, 964.52f/s]
P_54 clip11: 781f [00:00, 958.02f/s]
P_54 clip11: 877f [00:00, 955.45f/s]
P_54 clip11: 973f [00:01, 955.95f/s]
P_54 clip11: 1073f [00:01, 968.79f/s]
P_54 clip11: 1171f [00:01, 959.88f/s]
P_54 clip11: 1273f [00:01, 965.17f/s]
P_54 clip11: 1375f [00:01, 967.68f/s]
P_54 clip11: 1475f [00:01, 977.17f/s]
P_54 clip11: 1573f [00:01, 968.16f/s]
                                     

P_54 clip12: 0f [00:00, ?f/s]
                             

P_54 clip13: 0f [00:00, ?f/s]
                             

P_54 clip14: 0f [00:00, ?f/s]
                             

P_54 clip15: 0f [00:00, ?f/s]
                             

P_54 clip16: 0f [00:00, ?f/s]
P_54 clip16: 91f [00:00, 887.73f/s]
P_54 clip16: 187f [00:00, 917.33f/s]
P_54 clip16: 283f [00:00, 923.45f/s]
P_54 clip16: 384f [00:00, 956.89f/s]
P_54 clip16: 481f [00:00, 945.97f/s]
P_54 clip16: 583f [00:00, 958.13f/s]
P_54 clip16: 685f [00:00, 965.34f/s]
P_54 clip16: 787f [00:00, 969.82f/s]
P_54 clip16: 889f [00:00, 971.97f/s]
                                    

P_54 clip17: 0f [00:00, ?f/s]
                             

P_54 clip18: 0f [00:00, ?f/s]
P_54 clip18: 96f [00:00, 959.02f/s]
P_54 clip18: 192f [00:00, 810.40f/s]
                                    

P_54 clip19: 0f [00:00, ?f/s]
                             

P_54 clip20: 0f [00:00, ?f/s]
                             

P_54 clip21: 0f [00:00, ?f/s]
P_54 clip21: 95f [00:00, 948.18f/s]
P_54 clip21: 193f [00:00, 944.94f/s]
P_54 clip21: 295f [00:00, 958.54f/s]
P_54 clip21: 397f [00:00, 964.81f/s]
P_54 clip21: 499f [00:00, 968.45f/s]
P_54 clip21: 601f [00:00, 969.50f/s]
P_54 clip21: 702f [00:00, 982.18f/s]
P_54 clip21: 801f [00:00, 974.09f/s]
                                    

P_54 clip22: 0f [00:00, ?f/s]
P_54 clip22: 92f [00:00, 918.65f/s]
                                   

P_54 clip23: 0f [00:00, ?f/s]
P_54 clip23: 93f [00:00, 929.35f/s]
                                   

P_54 clip24: 0f [00:00, ?f/s]
                             

P_54 clip25: 0f [00:00, ?f/s]
                             

P_54 clip26: 0f [00:00, ?f/s]
                             

P_54 clip27: 0f [00:00, ?f/s]
P_54 clip27: 93f [00:00, 928.39f/s]
P_54 clip27: 193f [00:00, 947.69f/s]
P_54 clip27: 295f [00:00, 960.33f/s]
                                    

P_54 clip28: 0f [00:00, ?f/s]
P_54 clip28: 92f [00:00, 919.93f/s]
                                   

P_54 clip29: 0f [00:00, ?f/s]
P_54 clip29: 91f [00:00, 908.03f/s]
P_54 clip29: 193f [00:00, 947.05f/s]
P_54 clip29: 295f [00:00, 960.83f/s]
P_54 clip29: 397f [00:00, 968.90f/s]
P_54 clip29: 499f [00:00, 970.13f/s]
P_54 clip29: 601f [00:00, 972.17f/s]
P_54 clip29: 703f [00:00, 972.35f/s]
                                    
I0000 00:00:1779808756.663457 3820827 gl_context.cc:357] GL version: 2.1 (2.1 Metal - 90.5), renderer: Apple M4 Pro
W0000 00:00:1779808756.663694 3820827 face_landmarker_graph.cc:174] Sets FaceBlendshapesGraph acceleration to xnnpack by default.
W0000 00:00:1779808756.665598 3876736 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1779808756.667318 3876739 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
[P_54] wrote 1666 rows (405 labeled) across 28 clips -> /Users/xiningwang/code/Eye_tracking_L2/tools/artifacts/features/P_54.parquet
[P_55] 25 clip(s); tobii samples=41166; sample_hz=5.0

P_55 clip02: 0f [00:00, ?f/s]
P_55 clip02: 55f [00:00, 545.15f/s]
P_55 clip02: 157f [00:00, 802.42f/s]
                                    

P_55 clip03: 0f [00:00, ?f/s]
P_55 clip03: 91f [00:00, 906.61f/s]
P_55 clip03: 193f [00:00, 945.45f/s]
P_55 clip03: 294f [00:00, 974.31f/s]
P_55 clip03: 392f [00:00, 954.76f/s]
P_55 clip03: 493f [00:00, 957.26f/s]
                                    

P_55 clip04: 0f [00:00, ?f/s]
P_55 clip04: 91f [00:00, 906.29f/s]
                                   

P_55 clip05: 0f [00:00, ?f/s]
P_55 clip05: 91f [00:00, 902.21f/s]
P_55 clip05: 193f [00:00, 943.02f/s]
P_55 clip05: 295f [00:00, 955.89f/s]
P_55 clip05: 396f [00:00, 976.46f/s]
P_55 clip05: 494f [00:00, 948.78f/s]
P_55 clip05: 594f [00:00, 965.47f/s]
P_55 clip05: 691f [00:00, 953.31f/s]
P_55 clip05: 791f [00:00, 967.42f/s]
P_55 clip05: 889f [00:00, 957.51f/s]
P_55 clip05: 986f [00:01, 961.08f/s]
P_55 clip05: 1087f [00:01, 961.34f/s]
P_55 clip05: 1187f [00:01, 972.31f/s]
                                     

P_55 clip06: 0f [00:00, ?f/s]
P_55 clip06: 91f [00:00, 904.55f/s]
P_55 clip06: 191f [00:00, 959.71f/s]
P_55 clip06: 289f [00:00, 947.87f/s]
P_55 clip06: 388f [00:00, 963.48f/s]
                                    

P_55 clip07: 0f [00:00, ?f/s]
P_55 clip07: 91f [00:00, 904.85f/s]
                                   

P_55 clip08: 0f [00:00, ?f/s]
                             

P_55 clip09: 0f [00:00, ?f/s]
P_55 clip09: 91f [00:00, 907.29f/s]
                                   

P_55 clip10: 0f [00:00, ?f/s]
                             

P_55 clip11: 0f [00:00, ?f/s]
                             

P_55 clip12: 0f [00:00, ?f/s]
P_55 clip12: 91f [00:00, 904.38f/s]
P_55 clip12: 190f [00:00, 954.26f/s]
P_55 clip12: 289f [00:00, 951.54f/s]
P_55 clip12: 389f [00:00, 970.22f/s]
                                    

P_55 clip13: 0f [00:00, ?f/s]
                             

P_55 clip14: 0f [00:00, ?f/s]
P_55 clip14: 91f [00:00, 908.10f/s]
                                   

P_55 clip15: 0f [00:00, ?f/s]
P_55 clip15: 91f [00:00, 901.91f/s]
                                   

P_55 clip16: 0f [00:00, ?f/s]
P_55 clip16: 91f [00:00, 903.28f/s]
P_55 clip16: 191f [00:00, 959.66f/s]
P_55 clip16: 289f [00:00, 951.25f/s]
P_55 clip16: 387f [00:00, 961.86f/s]
P_55 clip16: 484f [00:00, 964.14f/s]
                                    

P_55 clip17: 0f [00:00, ?f/s]
                             

P_55 clip18: 0f [00:00, ?f/s]
P_55 clip18: 94f [00:00, 939.32f/s]
P_55 clip18: 193f [00:00, 947.97f/s]
P_55 clip18: 295f [00:00, 959.77f/s]
P_55 clip18: 397f [00:00, 966.60f/s]
                                    

P_55 clip19: 0f [00:00, ?f/s]
P_55 clip19: 91f [00:00, 909.78f/s]
P_55 clip19: 193f [00:00, 949.89f/s]
                                    

P_55 clip20: 0f [00:00, ?f/s]
                             

P_55 clip21: 0f [00:00, ?f/s]
P_55 clip21: 91f [00:00, 907.49f/s]
                                   

P_55 clip22: 0f [00:00, ?f/s]
P_55 clip22: 91f [00:00, 908.69f/s]
                                   

P_55 clip23: 0f [00:00, ?f/s]
P_55 clip23: 91f [00:00, 909.48f/s]
P_55 clip23: 192f [00:00, 968.14f/s]
                                    

P_55 clip24: 0f [00:00, ?f/s]
P_55 clip24: 91f [00:00, 907.48f/s]
                                   

P_55 clip25: 0f [00:00, ?f/s]
                             

P_55 clip26: 0f [00:00, ?f/s]
P_55 clip26: 91f [00:00, 905.69f/s]
P_55 clip26: 192f [00:00, 966.12f/s]
P_55 clip26: 289f [00:00, 953.42f/s]
P_55 clip26: 390f [00:00, 975.51f/s]
P_55 clip26: 488f [00:00, 962.68f/s]
P_55 clip26: 589f [00:00, 963.40f/s]
P_55 clip26: 691f [00:00, 968.06f/s]
P_55 clip26: 793f [00:00, 971.48f/s]
                                    
I0000 00:00:1779808764.857202 3820827 gl_context.cc:357] GL version: 2.1 (2.1 Metal - 90.5), renderer: Apple M4 Pro
W0000 00:00:1779808764.857442 3820827 face_landmarker_graph.cc:174] Sets FaceBlendshapesGraph acceleration to xnnpack by default.
W0000 00:00:1779808764.859357 3877170 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1779808764.861387 3877170 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
[P_55] wrote 1129 rows (1060 labeled) across 25 clips -> /Users/xiningwang/code/Eye_tracking_L2/tools/artifacts/features/P_55.parquet
[P_56] 19 clip(s); tobii samples=116598; sample_hz=5.0

P_56 clip02: 0f [00:00, ?f/s]
P_56 clip02: 91f [00:00, 890.31f/s]
P_56 clip02: 189f [00:00, 942.49f/s]
P_56 clip02: 289f [00:00, 951.14f/s]
P_56 clip02: 388f [00:00, 965.69f/s]
P_56 clip02: 487f [00:00, 961.46f/s]
P_56 clip02: 589f [00:00, 967.24f/s]
P_56 clip02: 691f [00:00, 970.64f/s]
P_56 clip02: 793f [00:00, 972.84f/s]
P_56 clip02: 895f [00:00, 974.25f/s]
                                    

P_56 clip03: 0f [00:00, ?f/s]
P_56 clip03: 94f [00:00, 938.12f/s]
P_56 clip03: 193f [00:00, 943.23f/s]
P_56 clip03: 295f [00:00, 957.19f/s]
P_56 clip03: 397f [00:00, 963.12f/s]
P_56 clip03: 498f [00:00, 979.52f/s]
                                    

P_56 clip04: 0f [00:00, ?f/s]
P_56 clip04: 91f [00:00, 906.17f/s]
P_56 clip04: 191f [00:00, 960.78f/s]
P_56 clip04: 289f [00:00, 947.27f/s]
P_56 clip04: 391f [00:00, 956.26f/s]
                                    

P_56 clip05: 0f [00:00, ?f/s]
P_56 clip05: 92f [00:00, 919.82f/s]
P_56 clip05: 193f [00:00, 944.84f/s]
P_56 clip05: 292f [00:00, 965.04f/s]
P_56 clip05: 389f [00:00, 965.28f/s]
P_56 clip05: 486f [00:00, 965.63f/s]
P_56 clip05: 583f [00:00, 952.65f/s]
P_56 clip05: 684f [00:00, 970.52f/s]
P_56 clip05: 782f [00:00, 960.35f/s]
P_56 clip05: 879f [00:00, 961.40f/s]
P_56 clip05: 976f [00:01, 960.00f/s]
P_56 clip05: 1075f [00:01, 956.89f/s]
P_56 clip05: 1176f [00:01, 972.36f/s]
P_56 clip05: 1274f [00:01, 962.19f/s]
P_56 clip05: 1375f [00:01, 961.76f/s]
P_56 clip05: 1474f [00:01, 970.06f/s]
                                     

P_56 clip06: 0f [00:00, ?f/s]
P_56 clip06: 95f [00:00, 948.74f/s]
P_56 clip06: 193f [00:00, 943.59f/s]
P_56 clip06: 295f [00:00, 956.91f/s]
P_56 clip06: 397f [00:00, 963.01f/s]
P_56 clip06: 499f [00:00, 967.24f/s]
P_56 clip06: 599f [00:00, 977.64f/s]
P_56 clip06: 697f [00:00, 965.43f/s]
P_56 clip06: 797f [00:00, 975.61f/s]
P_56 clip06: 895f [00:00, 962.70f/s]
P_56 clip06: 997f [00:01, 966.26f/s]
P_56 clip06: 1099f [00:01, 967.84f/s]
P_56 clip06: 1199f [00:01, 976.80f/s]
                                     

P_56 clip07: 0f [00:00, ?f/s]
P_56 clip07: 91f [00:00, 907.48f/s]
P_56 clip07: 190f [00:00, 954.97f/s]
P_56 clip07: 289f [00:00, 949.44f/s]
                                    

P_56 clip08: 0f [00:00, ?f/s]
P_56 clip08: 97f [00:00, 924.57f/s]
P_56 clip08: 197f [00:00, 967.01f/s]
P_56 clip08: 295f [00:00, 956.20f/s]
P_56 clip08: 396f [00:00, 976.94f/s]
P_56 clip08: 494f [00:00, 961.78f/s]
P_56 clip08: 593f [00:00, 970.76f/s]
P_56 clip08: 691f [00:00, 961.15f/s]
P_56 clip08: 791f [00:00, 972.88f/s]
P_56 clip08: 889f [00:00, 961.03f/s]
P_56 clip08: 991f [00:01, 964.91f/s]
P_56 clip08: 1093f [00:01, 967.35f/s]
P_56 clip08: 1195f [00:01, 969.40f/s]
P_56 clip08: 1297f [00:01, 970.76f/s]
P_56 clip08: 1399f [00:01, 971.29f/s]
P_56 clip08: 1501f [00:01, 972.38f/s]
P_56 clip08: 1603f [00:01, 972.37f/s]
P_56 clip08: 1705f [00:01, 974.11f/s]
P_56 clip08: 1807f [00:01, 973.62f/s]
P_56 clip08: 1909f [00:01, 972.99f/s]
P_56 clip08: 2009f [00:02, 980.60f/s]
P_56 clip08: 2108f [00:02, 972.43f/s]
P_56 clip08: 2209f [00:02, 969.01f/s]
P_56 clip08: 2311f [00:02, 969.68f/s]
P_56 clip08: 2413f [00:02, 969.92f/s]
P_56 clip08: 2513f [00:02, 978.62f/s]
P_56 clip08: 2611f [00:02, 968.30f/s]
                                     

P_56 clip09: 0f [00:00, ?f/s]
P_56 clip09: 91f [00:00, 908.95f/s]
